Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Europe & Central Asia (IDA & IBRD countries),TEC,2941766802897.53,2874773118282.42,7735413185902.07,8214423721108.53,8847223560959.76,9102922562152.37,9046082008938.78,9363646439875.5,10031276086251.3,10943263464254.3,11323148730586.4,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,European Union,EUU,6219868979905.43,9480517024110.96,15193626552820.5,15420478145751,15966403096517.9,16444964728688.1,16988984916915.5,18080065410820.8,19094060371754.3,20572431324256.9,21406737981513.3,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Fragile and conflict affected situations,FCS,769990979983.896,1387237170224.34,2914805173878.49,3211395288182.62,3399527051132.36,3525336729883.43,3444186112060.28,3446699810255.28,3641192022112.17,3819196490029.73,3976665871563.06,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Heavily indebted poor countries (HIPC),HPC,358312766016.077,565695517119.868,1255356654492.45,1322328294805.14,1448280951040.96,1579230506105.55,1697698901828.6,1769585055991.58,1881690663511.14,2008625305655.69,2135003091916.01,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,High income,HIC,18529179213485.7,30271238203777.1,48187980159087.9,49810104388631.5,51732744588308.2,53427564836860.6,54664251597441.9,56564141303491.1,59296725490482.3,62986921769542.7,65241893760725.6,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,IBRD only,IBD,10143964695135.7,17672462463718.2,44646032531681.2,47866797465780.9,50608329738605.8,52619478255504,53549506652653.3,55976958634687.7,59449073260401.3,64010646520187.1,67677404367304.5,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,IDA & IBRD total,IBT,11237319932755.4,19443317693662.6,48727079464472.4,52167210609426.1,55247288970322.1,57614243834290.5,58809933188345.9,61438316103824.4,65236632987165.4,70226912198413.9,74260110104302.9,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,IDA blend,IDB,550724003592.528,860243534217.26,1949603572363.3,2032339488428.79,2162107877459.38,2317256119816.25,2405784268284.81,2454426339800.72,2569811888378.54,2738733430464.82,2852850115825.81,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,IDA only,IDX,556144509859.792,930357836306.09,2165721108709.29,2304334643865.76,2521172478153.44,2734658201693.82,2927544709633.54,3087065114149.8,3306544837700.21,3575252836999.03,3840580119922.38,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,IDA total,IDA,1113466869391.33,1797363752717.57,4128370863176.56,4348443198144.04,4693068755504.84,5060531339951.09,5337189069896.92,5539422573768.4,5869738827736.25,6303858339812.51,6675903442882.94,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Late-demographic dividend,LTE,5298510742234.07,9751156096443.58,27687343140817,29734246854887.6,31568552906779,32853201259257.9,33112052637401.3,34350587687079.4,36478322788402,39633219155257.5,42195972149005.2,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Latin America & Caribbean,LCN,2771591898617.42,4580700731577.72,8535235648866.14,8803820408132.38,9196114454709.86,9491977720067.73,9460204380215.54,9716052040754.59,10224097362139.7,10635285322654.4,11033523272768.2,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Latin America & Caribbean (excluding high income),LAC,2605581590718.49,4239348909766.53,7859467868335.96,8094352931003.38,8451522185044.25,8722749743134,8677817866310.91,8901330994078.54,9367528273520.15,9743006282318.01,10091670393901.7,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,2670641157889.06,4405743265485.7,8266379640270.92,8530220724625.13,8916008812980.92,9207037584206.91,9176006020815.05,9428655852249.77,9931343936461.18,10338513452006.5,10726710478446.7,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Least developed countries: UN classification,LDC,455985698727.946,777204758397.969,1895777699836.87,2020003323738.92,2175250534970.83,2364020155360.5,2486107189670.97,2618610640343.04,2809208570517.77,3022063360687.87,3235028030445.66,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Low & middle income,LMY,10791730929980.8,18702496206076.6,47078386524757.4,50450680028201.2,53460152221129.3,55763176131599,56879862515391.9,59374398669570.8,63012550863572.9,67814072905539.6,71671983309050,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Low income,LIC,296964415233.22,455414768565.031,1038583626130.94,1058987103718.71,1137104733821.7,1252299386701.8,1338901513925.19,1393614467408.16,1473886061080.42,1569569249588.25,1669225015989.33,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Lower middle income,LMC,3083579531506.21,5219246990527.95,12219182791124.5,13280992497724.1,14093986283950.4,14759060093463.9,15445388989237.6,16351009493682.9,17368632693477.6,18750038196679,19897825880135.4,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Middle East & North Africa,MEA,1971481668922.28,3602512537588.48,7055443900339.74,7435166326196.94,7534944360700.97,7552111251377.11,6937976599712.75,6913485236208.5,7317536500649.18,7592031687350.56,7790389210880.3,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Middle East & North Africa (excluding high income),MNA,1084952590207.95,2035890814170.89,3899552102826.52,4076414519896.61,4111887297528.9,4069357170488.06,3889470579263.99,3933665540669.14,4116452375229.9,4232691096830.86,4332138595708.34,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Middle East & North Africa (IDA & IBRD countries),TMN,1081103614893,2028008406355.09,3882504168698.65,4055795331664.74,4090252920794.84,4046528948977.14,3863960515240.75,3905914902839.03,4087730558588.84,4202892768423.76,4301462837948.13,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Middle income,MIC,10517386621355.2,18270132287938.7,46074197416706.6,49417792449218.7,52353682358247.4,54561507828789.7,55609960968856.8,58051639993348.4,61612366137169.6,66318964338794.4,70084472280561.6,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,North America,NAC,6523199345257.38,11153709001818,16974567474511,17669476183508.9,18343458824779.9,19153039151341.8,19824245009600.4,20397982379934.5,21296580239571.2,22473191017206.5,23380882090125.4,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,OECD members,OED,18305186687758.6,29502151740783.5,46436906576427.5,47994868675468.3,50006642426869,51839847585459.5,53666146546666.5,55826885008177.8,58445901379947.5,62053830258714.5,64208359360747.6,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Other small states,OSS,..,233403245267.428,644831578636.277,689264304036.792,711642259253.699,721096690833.857,628647827994.477,626273140562.945,684204253051.914,719827728463.399,749343286936.266,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Pacific island small states,PSS,4854131341.76271,7563210342.39632,11768030648.5137,12374097246.5015,13165774060.7587,14911929075.8933,16061603964.3171,16624872907.4091,17659725170.9789,18656922812.895,19063166365.0954,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Post-demographic dividend,PST,17279012889182.4,27411121317857.6,42388250017590.8,43709650231179.7,45500067913411.7,46971853866959.7,48400289186892.8,50244493474950.4,52557060271423.3,55816668295159.1,57739962377837.1,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Pre-demographic dividend,PRE,586874583692.686,1043835194034.95,2449775398934.36,2607862228465.64,2796594493160.7,2958287203984.38,2934481357774.82,2964554892514.46,3138278441285.53,3287834034837.22,3456021919119.77,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Small states,SST,..,302944771672.33,762901187396.724,808411054017.625,834088348013.379,846844569700.494,753877118760.862,752158156570.876,815952833083.806,857327006207.975,890790641502.792,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,South Asia,SAS,1408873335368.07,2889330369458.66,7041048652490.2,7689460907235.67,8106090749353.16,8515195314179.05,8987342548434.97,9656749689497.87,10343182994577.2,11241519909057.8,11932470853120.6,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,South Asia (IDA & IBRD),TSA,1408873335368.07,2889330369458.66,7041048652490.2,7689460907235.67,8106090749353.16,8515195314179.06,8987342548434.97,9656749689497.87,10343182994577.2,11241519909057.8,11932470853120.6,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sub-Saharan Africa,SSF,864413861017.106,1306894475809.85,2958164949402.73,3072104193804.1,3317123216916.45,3560374584913.36,3684524355132.73,3770809702860.41,3941648982743.18,4150544847223.76,4346789880876.62,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sub-Saharan Africa (excluding high income),SSA,858571541332.728,1295006080464.16,2935396838183.89,3048902598123.6,3292632522363.37,3534891543176.34,3658008065133.32,3742225708030.42,3911960328940.71,4118987848810.75,4313584221451.11,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,864413861017.107,1306894475809.85,2958164949402.73,3072104193804.1,3317123216916.45,3560374584913.36,3684524355132.73,3770809702860.41,3941648982743.18,4150544847223.76,4346789880876.62,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Upper middle income,UMC,7429422529416.47,13044467307508.6,33842569101738.5,36120076623097.4,38241517056122.9,39782120483301.2,40135985560779,41666344755921.8,44207057534524.7,47528381593011.5,50142013690463,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,World,WLD,29311309014118.1,48950523801872.8,95152579752052.1,100125743762783,105042291073368,109029364109083,111380843785763,115764057307705,122118129065971,130588565748080,136677752667282,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 04/26/2021,,,,,,,,,,,,,,,
